-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 10 月 07 日 14:46
-- 服务器版本: 5.0.51
-- PHP 版本: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `h101`
--

-- --------------------------------------------------------

--
-- 表的结构 `xt_access`
--

CREATE TABLE `xt_access` (
  `role_id` smallint(6) unsigned NOT NULL,
  `node_id` smallint(6) unsigned NOT NULL,
  `level` tinyint(1) NOT NULL,
  `pid` smallint(6) NOT NULL,
  `module` varchar(50) collate utf8_unicode_ci default NULL,
  KEY `groupId` (`role_id`),
  KEY `nodeId` (`node_id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- 导出表中的数据 `xt_access`
--

INSERT INTO `xt_access` (`role_id`, `node_id`, `level`, `pid`, `module`) VALUES
(2, 69, 2, 1, ''),
(2, 50, 3, 40, ''),
(3, 50, 3, 40, ''),
(1, 50, 3, 40, ''),
(3, 7, 2, 1, ''),
(3, 39, 3, 30, ''),
(2, 39, 3, 30, ''),
(2, 49, 3, 30, ''),
(4, 1, 1, 0, ''),
(4, 2, 2, 1, ''),
(4, 3, 2, 1, ''),
(4, 4, 2, 1, ''),
(4, 5, 2, 1, ''),
(4, 6, 2, 1, ''),
(4, 7, 2, 1, ''),
(4, 11, 2, 1, ''),
(5, 25, 1, 0, ''),
(5, 51, 2, 25, ''),
(1, 1, 1, 0, ''),
(1, 39, 3, 30, ''),
(1, 69, 2, 1, ''),
(1, 30, 2, 1, ''),
(1, 40, 2, 1, ''),
(1, 49, 3, 30, ''),
(3, 69, 2, 1, ''),
(3, 30, 2, 1, ''),
(3, 40, 2, 1, ''),
(1, 37, 3, 30, ''),
(1, 36, 3, 30, ''),
(1, 35, 3, 30, ''),
(1, 34, 3, 30, ''),
(1, 33, 3, 30, ''),
(1, 32, 3, 30, ''),
(1, 31, 3, 30, ''),
(2, 32, 3, 30, ''),
(2, 31, 3, 30, ''),
(7, 1, 1, 0, ''),
(7, 69, 2, 1, ''),
(7, 30, 2, 1, ''),
(7, 40, 2, 1, ''),
(7, 50, 3, 40, ''),
(7, 39, 3, 30, ''),
(7, 49, 3, 30, ''),
(7, 84, 1, 0, ''),
(7, 85, 1, 0, ''),
(2, 84, 1, 0, ''),
(2, 85, 1, 0, ''),
(1, 84, 1, 0, ''),
(1, 85, 1, 0, ''),
(1, 7, 2, 1, ''),
(1, 6, 2, 1, ''),
(1, 2, 2, 1, ''),
(1, 83, 2, 1, ''),
(7, 7, 2, 1, ''),
(7, 6, 2, 1, ''),
(7, 2, 2, 1, ''),
(7, 83, 2, 1, ''),
(7, 37, 3, 30, ''),
(7, 36, 3, 30, ''),
(7, 35, 3, 30, ''),
(7, 34, 3, 30, ''),
(7, 33, 3, 30, ''),
(7, 32, 3, 30, ''),
(7, 31, 3, 30, '');

-- --------------------------------------------------------

--
-- 表的结构 `xt_address`
--

CREATE TABLE `xt_address` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `name` varchar(200) collate utf8_unicode_ci NOT NULL,
  `address` varchar(200) collate utf8_unicode_ci NOT NULL,
  `tel` varchar(200) collate utf8_unicode_ci NOT NULL,
  `moren` int(11) NOT NULL COMMENT '是否为默认地址',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=2 ;

--
-- 导出表中的数据 `xt_address`
--

INSERT INTO `xt_address` (`id`, `uid`, `name`, `address`, `tel`, `moren`) VALUES
(1, 1, '尼玛', '北京市', '13899999999', 0);

-- --------------------------------------------------------

--
-- 表的结构 `xt_bonus`
--

CREATE TABLE `xt_bonus` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(200) character set utf8 collate utf8_bin NOT NULL,
  `did` int(11) NOT NULL,
  `s_date` int(11) NOT NULL,
  `e_date` int(11) NOT NULL,
  `b0` decimal(12,2) NOT NULL,
  `b1` decimal(12,2) NOT NULL,
  `b2` decimal(12,2) NOT NULL,
  `b3` decimal(12,2) NOT NULL,
  `b4` decimal(12,2) NOT NULL,
  `b5` decimal(12,2) NOT NULL,
  `b6` decimal(12,2) NOT NULL,
  `b7` decimal(12,2) NOT NULL,
  `b8` decimal(12,2) NOT NULL,
  `b9` decimal(12,2) NOT NULL,
  `b11` decimal(12,2) NOT NULL,
  `b12` decimal(12,2) NOT NULL,
  `b10` decimal(12,2) NOT NULL,
  `encash_l` int(11) NOT NULL,
  `encash_r` int(11) NOT NULL,
  `encash` int(11) NOT NULL,
  `is_count_b` int(11) NOT NULL,
  `is_count_c` int(11) NOT NULL,
  `is_pay` int(11) NOT NULL,
  `u_level` int(11) NOT NULL,
  `type` smallint(2) NOT NULL default '0',
  `additional` varchar(50) NOT NULL COMMENT '额外奖',
  `encourage` varchar(50) NOT NULL COMMENT '阶段鼓励奖',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=27 ;

--
-- 导出表中的数据 `xt_bonus`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_chongzhi`
--

CREATE TABLE `xt_chongzhi` (
  `id` int(11) NOT NULL auto_increment,
  `uid` int(11) NOT NULL,
  `user_id` varchar(50) collate utf8_bin NOT NULL,
  `epoint` decimal(12,2) NOT NULL,
  `huikuan` decimal(12,2) NOT NULL,
  `zhuanghao` int(11) NOT NULL,
  `rdt` int(11) NOT NULL,
  `pdt` int(11) NOT NULL default '0',
  `is_pay` smallint(2) NOT NULL,
  `stype` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_bin AUTO_INCREMENT=4 ;

--
-- 导出表中的数据 `xt_chongzhi`
--


-- --------------------------------------------------------

--
-- 表的结构 `xt_cody`
--

CREATE TABLE `xt_cody` (
  `c_id` smallint(6) NOT NULL auto_increment,
  `cody_name` varchar(50) character set utf8 collate utf8_unicode_ci NOT NULL,
  PRIMARY KEY  (`c_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=31 ;

--
-- 导出表中的数据 `xt_cody`
--

INSERT INTO `xt_cody` (`c_id`, `cody_name`) VALUES
(1, 'profile'),
(2, 'password'),
(3, 'Jj_FA'),
(4, '4'),
(5, '5'),
(6, '6'),
(7, '7'),
(8, '8'),
(9, '9'),
(10, '10'),
(11, '11'),
(12, '12'),
(13, '13'),
(14, '14'),
(15, '15'),
(16, '16'),
(17, '17'),
(18, '18'),
(19, '19'),
(20, '20'),
(21, '21'),
(22, '22'),
(23, '23'),
(24, '24'),
(25, '25'),
(26, '26'),
(27, '27'),
(28, '28'),
(29, '29'),
(30, '30');

-- --------------------------------------------------------

--
-- 表的结构 `xt_cptype`
--

CREATE TABLE `xt_cptype` (
  `id` int(11) NOT NULL auto_increment,
  `tpname` varchar(200) collate utf8_unicode_ci NOT NULL,
  `b_id` int(11) NOT NULL default '0',
  `s_id` int(11) NOT NULL default '0',
  `t_pai` int(11) NOT NULL default '0',
  `status` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=4 ;

--
-- 导出表中的数据 `xt_cptype`
--

INSERT INTO `xt_cptype` (`id`, `tpname`, `b_id`, `s_id`, `t_pai`, `status`) VALUES
(1, '家用电器', 0, 0, 0, 0),
(2, '食品', 0, 0, 0, 0),
(3, '生活用品', 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- 表的结构 `xt_fck`
--

CREATE TABLE `xt_fck` (
  `id` int(11) NOT NULL auto_increment,
  `account` varchar(64) default NULL,
  `bind_account` varchar(50) default NULL,
  `new_login_time` int(11) NOT NULL default '0',
  `new_login_ip` varchar(40) character set utf8 collate utf8_unicode_ci NOT NULL,
  `last_login_time` int(11) unsigned default '0',
  `last_login_ip` varchar(40) default NULL,
  `login_count` mediumint(8) unsigned default '0',
  `verify` varchar(32) default NULL,
  `email` varchar(50) default NULL,
  `remark` varchar(255) default NULL,
  `create_time` int(11) unsigned NOT NULL,
  `update_time` int(11) unsigned default NULL,
  `status` tinyint(1) default '0',
  `type_id` tinyint(2) unsigned default '0',
  `info` text,
  `name` varchar(25) default NULL,
  `dept_id` smallint(3) default NULL,
  `user_id` varchar(200) character set utf8 collate utf8_bin default NULL COMMENT '用户编号',
  `user_name` varchar(200) character set utf8 collate utf8_bin default NULL COMMENT '银行开户名',
  `password` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '一级密码',
  `pwd1` varchar(50) default NULL COMMENT '一级密码不加密',
  `passopen` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '二级密码',
  `pwd2` varchar(50) default NULL COMMENT '二级密码不加密',
  `passopentwo` varchar(200) character set utf8 collate utf8_bin default NULL COMMENT '三级密码',
  `pwd3` varchar(50) default NULL COMMENT '三级密码不加密',
  `nickname` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '昵称',
  `qq` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT 'QQ',
  `bank_name` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '开户银行',
  `bank_card` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '银行卡号',
  `bank_province` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '开户银行所在省',
  `bank_city` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '开户银行所在城市',
  `bank_address` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '支行地址',
  `user_code` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '身份证',
  `user_address` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '联系地址',
  `user_post` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '联系方式',
  `user_tel` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '电话',
  `user_phone` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '手机',
  `rdt` int(11) NOT NULL COMMENT '注册时间',
  `treeplace` int(11) default NULL COMMENT '区分左(中)右',
  `father_id` int(11) NOT NULL COMMENT '父节点',
  `father_name` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '父名',
  `re_id` int(11) NOT NULL COMMENT '推荐ID',
  `re_name` varchar(200) character set utf8 collate utf8_bin NOT NULL COMMENT '推荐人名称',
  `is_pay` int(11) NOT NULL COMMENT '是否开通(0,1)',
  `is_lock` int(11) NOT NULL COMMENT '是否锁定(0,1)',
  `shoplx` int(11) NOT NULL COMMENT '报单中心ID',
  `shop_a` varchar(200) character set utf8 collate utf8_unicode_ci NOT NULL COMMENT '//中心所在省',
  `shop_b` varchar(200) character set utf8 collate utf8_unicode_ci NOT NULL COMMENT '//中心所在县',
  `is_agent` int(11) NOT NULL COMMENT '报单中心(0,1,2)',
  `agent_max` decimal(12,2) NOT NULL COMMENT '申请报单总金额',
  `agent_use` decimal(12,2) NOT NULL COMMENT '奖金币',
  `agent_cash` decimal(12,2) NOT NULL COMMENT '报单币',
  `agent_kt` decimal(12,2) NOT NULL default '0.00',
  `agent_xf` decimal(12,2) NOT NULL default '0.00',
  `agent_cf` decimal(12,2) NOT NULL default '0.00',
  `agent_gp` decimal(12,2) NOT NULL default '0.00',
  `gp_num` int(11) NOT NULL default '0',
  `lssq` decimal(12,2) NOT NULL,
  `zsq` decimal(12,2) NOT NULL,
  `adt` int(11) NOT NULL COMMENT '申请成报单中心时间',
  `l` int(11) NOT NULL COMMENT '左边总人数',
  `r` int(11) NOT NULL COMMENT '右边总人数',
  `benqi_l` int(11) NOT NULL COMMENT '本期左区新增',
  `benqi_r` int(11) NOT NULL COMMENT '本期右区新增',
  `shangqi_l` int(11) NOT NULL COMMENT '上期左区剩余',
  `shangqi_r` int(11) NOT NULL COMMENT '上期右区剩余',
  `peng_num` int(11) NOT NULL default '0',
  `u_level` int(11) NOT NULL COMMENT '等级(会员级别)',
  `is_boss` int(11) NOT NULL COMMENT '管理人为1,其它为0',
  `idt` int(11) NOT NULL,
  `pdt` int(11) NOT NULL COMMENT '开通时间',
  `re_level` int(11) NOT NULL COMMENT '相对于推的代数',
  `p_level` int(11) NOT NULL COMMENT '绝对层数',
  `re_path` text character set utf8 collate utf8_bin NOT NULL COMMENT '推荐的路径',
  `p_path` text character set utf8 collate utf8_bin NOT NULL COMMENT '自已的路径',
  `is_del` int(11) NOT NULL,
  `shop_id` int(11) NOT NULL COMMENT '隶属报单ID',
  `shop_name` varchar(50) NOT NULL,
  `b0` decimal(12,2) NOT NULL COMMENT '每期总资金',
  `b1` decimal(12,2) NOT NULL COMMENT '奖1',
  `b2` decimal(12,2) NOT NULL COMMENT '奖2',
  `b3` decimal(12,2) NOT NULL COMMENT '奖3',
  `b4` decimal(12,2) NOT NULL COMMENT '奖4',
  `b5` decimal(12,2) NOT NULL COMMENT '奖5',
  `b6` decimal(12,2) NOT NULL COMMENT '奖6',
  `b7` decimal(12,2) NOT NULL COMMENT '奖7',
  `b8` decimal(12,2) NOT NULL COMMENT '奖8',
  `b9` decimal(12,2) NOT NULL COMMENT '奖9',
  `b12` decimal(12,2) NOT NULL COMMENT '奖12',
  `b11` decimal(12,2) NOT NULL COMMENT '奖11',
  `b10` decimal(12,2) NOT NULL COMMENT '奖10',
  `wlf` int(11) NOT NULL COMMENT '网络费',
  `wlf_money` decimal(12,2) NOT NULL default '0.00',
  `cpzj` decimal(12,2) NOT NULL COMMENT '注册金额',
  `zjj` decimal(12,2) NOT NULL default '0.00' COMMENT '总奖金',
  `re_money` decimal(12,2) NOT NULL default '0.00' COMMENT '推荐总注册金额',
  `cz_epoint` decimal(12,2) NOT NULL default '0.00' COMMENT '冲值总金额',
  `lr` int(11) NOT NULL COMMENT '中间总单数',
  `shangqi_lr` int(11) NOT NULL COMMENT '中间上期剩余单数',
  `benqi_lr` int(11) NOT NULL COMMENT '中间本期单数',
  `user_type` varchar(200) NOT NULL COMMENT '多线登录限制',
  `re_peat_money` decimal(12,2) NOT NULL COMMENT 'x',
  `re_nums` smallint(4) NOT NULL default '0' COMMENT 'x',
  `duipeng` decimal(12,2) NOT NULL,
  `_times` int(11) NOT NULL,
  `fanli` int(11) NOT NULL,
  `fanli_time` int(11) NOT NULL,
  `fanli_num` int(11) NOT NULL,
  `is_fenh` smallint(2) NOT NULL,
  `open` smallint(2) NOT NULL,
  `f4` int(11) NOT NULL default '0',
  `new_agent` smallint(1) NOT NULL default '0' COMMENT '//是否新服务中心',
  `day_feng` decimal(12,2) NOT NULL default '0.00',
  `get_date` int(11) default '0',
  `get_numb` int(11) default '0',
  `is_jb` int(11) default '0',
  `sq_jb` int(11) default '0',
  `jb_sdate` int(11) default '0',
  `jb_idate` int(11) default '0',
  `man_ceng` int(11) NOT NULL default '0' COMMENT '//满层数',
  `prem` text character set utf8 collate utf8_unicode_ci NOT NULL COMMENT '//权限',
  `wang_j` smallint(1) NOT NULL default '0' COMMENT '//结构图',
  `wang_t` smallint(1) NOT NULL default '0' COMMENT '//推荐图',
  `get_level` int(11) NOT NULL default '0',
  `is_xf` smallint(11) NOT NULL default '0',
  `xf_money` decimal(12,2) NOT NULL default '0.00',
  `is_zy` int(11) NOT NULL default '0',
  `zyi_date` int(11) NOT NULL default '0',
  `zyq_date` int(11) NOT NULL default '0',
  `mon_get` decimal(12,2) NOT NULL default '0.00',
  `xy_money` decimal(12,2) NOT NULL default '0.00',
  `down_num` int(11) NOT NULL default '0',
  `u_pai` int(11) NOT NULL default '0',
  `n_pai` int(11) NOT NULL default '0',
  `ok_pay` int(11) NOT NULL default '0',
  `wenti` varchar(255) character set utf8 collate utf8_unicode_ci NOT NULL,
  `wenti_dan` varchar(255) character set utf8 collate utf8_unicode_ci NOT NULL,
  `is_tj` int(11) NOT NULL default '0',
  `re_f4` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=49 ;

--
-- 导出表中的数据 `xt_fck`
--

INSERT INTO `xt_fck` (`id`, `account`, `bind_account`, `new_login_time`, `new_login_ip`, `last_login_time`, `last_login_ip`, `login_count`, `verify`, `email`, `remark`, `create_time`, `update_time`, `status`, `type_id`, `info`, `name`, `dept_id`, `user_id`, `user_name`, `password`, `pwd1`, `passopen`, `pwd2`, `passopentwo`, `pwd3`, `nickname`, `qq`, `bank_name`, `bank_card`, `bank_province`, `bank_city`, `bank_address`, `user_code`, `user_address`, `user_post`, `user_tel`, `user_phone`, `rdt`, `treeplace`, `father_id`, `father_name`, `re_id`, `re_name`, `is_pay`, `is_lock`, `shoplx`, `shop_a`, `shop_b`, `is_agent`, `agent_max`, `agent_use`, `agent_cash`, `agent_kt`, `agent_xf`, `agent_cf`, `agent_gp`, `gp_num`, `lssq`, `zsq`, `adt`, `l`, `r`, `benqi_l`, `benqi_r`, `shangqi_l`, `shangqi_r`, `peng_num`, `u_level`, `is_boss`, `idt`, `pdt`, `re_level`, `p_level`, `re_path`, `p_path`, `is_del`, `shop_id`, `shop_name`, `b0`, `b1`, `b2`, `b3`, `b4`, `b5`, `b6`, `b7`, `b8`, `b9`, `b12`, `b11`, `b10`, `wlf`, `wlf_money`, `cpzj`, `zjj`, `re_money`, `cz_epoint`, `lr`, `shangqi_lr`, `benqi_lr`, `user_type`, `re_peat_money`, `re_nums`, `duipeng`, `_times`, `fanli`, `fanli_time`, `fanli_num`, `is_fenh`, `open`, `f4`, `new_agent`, `day_feng`, `get_date`, `get_numb`, `is_jb`, `sq_jb`, `jb_sdate`, `jb_idate`, `man_ceng`, `prem`, `wang_j`, `wang_t`, `get_level`, `is_xf`, `xf_money`, `is_zy`, `zyi_date`, `zyq_date`, `mon_get`, `xy_money`, `down_num`, `u_pai`, `n_pai`, `ok_pay`, `wenti`, `wenti_dan`, `is_tj`, `re_f4`) VALUES
(1, 'admin', '0', 1381152794, '127.0.0.1', 1381150810, '127.0.0.1', 0, '1', '', '00', 0, 0, 1, 0, '0', '100000', 0, '100000', '公司', 'c4ca4238a0b923820dcc509a6f75849b', '1', 'c4ca4238a0b923820dcc509a6f75849b', '1', 'd41d8cd98f00b204e9800998ecf8427e', '', '管理员', '777888', '工商银行', '8889992', '222', '333', '444', '4444', '51', 'QQ126163@QQ.com', '633144', '0', 1295884800, 0, 0, '0', 0, '0', 1, 0, 1, '全国总代理', '全国总代理', 2, '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', 0, '0.00', '0.00', 1317024831, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0x2c, 0x2c, 0, 0, '0', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', 0, '0.00', '0.00', '0.00', '0.00', '0.00', 0, 0, 0, '31f0f171c1d9a7b43df3fd91d5509b5c', '0.00', 0, '0.00', 1381075200, 0, 1381157082, 0, 0, 0, 0, 0, '0.00', 1381075200, 0, 1, 0, 0, 1323230473, 0, ',1,2,3,4,16,17,5,14,6,7,8,15,9,10,11,12,13,', 0, 0, 0, 0, '0.00', 0, 0, 0, '919379.05', '0.00', 0, 1, 1, 1, '你爱人叫什么名字？', '123', 0, 0);

-- --------------------------------------------------------

--
-- 表的结构 `xt_fck_shop`
--

CREATE TABLE `xt_fck_shop` (
  `id` int(11) NOT NULL auto_increment,
  `did` int(11) NOT NULL,
  `uid` int(11) NOT NULL,
  `price` decimal(12,2) NOT NULL,
  `create_time` int(11) NOT NULL,
  `is_pay` smallint(1) NOT NULL default '0',
  `pdt` int(11) NOT NULL,
  `type` smallint(2) NOT NULL default '0',
  `num` int(11) NOT NULL default '1',
  `content` text NOT NULL,
  `p_dt` int(11) NOT NULL COMMENT '退货时间',
  `p_is_pay` smallint(2) NOT NULL default '0' COMMENT '状态',
  `out_type` smallint(2) NOT NULL default '0' COMMENT '0为未评论，1为已评论',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2533 ;

--
-- 导出表中的数据 `xt_fck_shop`
--

INSERT INTO `xt_fck_shop` (`id`, `did`, `uid`, `price`, `create_time`, `is_pay`, `pdt`, `type`, `num`, `content`, `p_dt`, `p_is_pay`, `out_type`) VALUES
(2527, 33, 4054, '20.00', 1296203686, 1, 1296289294, 2, 1, 'fff', 1296289467, 3, 0),
(2528, 33, 4054, '20.00', 1296203703, 1, 1296289294, 2, 1, '', 1296289462, 3, 1),
(2532, 31, 1, '68.00', 1296288802, 1, 1296288969, 2, 3, '44444', 1296289223, 3, 1);

-- --------------------------------------------------------

--
-- 表的结构 `xt_fee`
--

CREATE TABLE `xt_fee` (
  `id` int(11) NOT NULL auto_increment,
  `i1` int(12) default '0',
  `i2` int(12) default '0',
  `i3` int(12) default '0',
  `i4` int(12) default '0',
  `i5` int(12) default '0',
  `i6` int(12) default '0',
  `i7` int(12) default '0',
  `i8` int(12) default '0',
  `i9` int(12) default '0',
  `i10` int(12) default '0',
  `s1` varchar(200) default NULL,
  `s2` varchar(200) default NULL,
  `s3` varchar(200) default NULL,
  `s4` varchar(200) default NULL,
  `s5` varchar(200) default NULL,
  `s6` varchar(200) default NULL,
  `s7` varchar(200) default NULL,
  `s8` varchar(200) default NULL,
  `s9` varchar(200) default NULL,
  `s10` varchar(200) default NULL,
  `s11` varchar(200) default NULL,
  `s12` varchar(200) default NULL,
  `s13` varchar(200) default NULL,
  `s14` varchar(200) default NULL,
  `s15` varchar(200) default NULL,
  `s16` varchar(200) default NULL,
  `s17` varchar(200) default NULL,
  `s18` varchar(200) default NULL,
  `s19` varchar(200) default NULL,
  `s20` varchar(200) default NULL,
  `str1` varchar(200) default NULL,
  `str2` varchar(200) default NULL,
  `str3` varchar(200) default NULL,
  `str4` varchar(200) default NULL,
  `str5` varchar(200) default NULL,
  `str6` varchar(200) default NULL,
  `str7` varchar(200) default NULL,
  `str8` varchar(200) default NULL,
  `str9` varchar(200) default NULL,
  `str10` varchar(200) default NULL,
  `str11` varchar(200) default NULL,
  `str12` varchar(200) default NULL,
  `str13` varchar(200) default NULL,
  `str14` varchar(200) default NULL,
  `str15` varchar(200) default NULL,
  `str16` varchar(200) default NULL,
  `str17` varchar(200) default NULL,
  `str18` varchar(200) default NULL,
  `str19` varchar(200) default NULL,
  `str20` varchar(200) default NULL,
  `str21` varchar(200) default NULL,
  `str22` varchar(200) default NULL,
  `str23` varchar(200) default NULL,
  `str24` varchar(200) default NULL,
  `str25` varchar(200) default NULL,
  `str26` varchar(200) default NULL,
  `str27` varchar(200) default NULL,
  `str28` varchar(200) default NULL,
  `str29` varchar(200) default NULL,
  `str30` varchar(200) default NULL,
  `str99` text NOT NULL,
  `create_time` int(11) default NULL COMMENT '清空数据时间截',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2 ;

--
-- 导出表中的数据 `xt_fee`
--

INSERT INTO `xt_fee` (`id`, `i1`, `i2`, `i3`, `i4`, `i5`, `i6`, `i7`, `i8`, `i9`, `i10`, `s1`, `s2`, `s3`, `s4`, `s5`, `s6`, `s7`, `s8`, `s9`, `s10`, `s11`, `s12`, `s13`, `s14`, `s15`, `s16`, `s17`, `s18`, `s19`, `s20`, `str1`, `str2`, `str3`, `str4`, `str5`, `str6`, `str7`, `str8`, `str9`, `str10`, `str11`, `str12`, `str13`, `str14`, `str15`, `str16`, `str17`, `str18`, `str19`, `str20`, `str21`, `str22`, `str23`, `str24`, `str25`, `str26`, `str27`, `str28`, `str29`, `str30`, `str99`, `create_time`) VALUES
